Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> function_list
    (38) variable_or_pointer -> . VARIABLE
    (52) expr_6 -> . INTEGER
    (53) expr_6 -> . variable_or_pointer
    (54) expr_6 -> . function_call
    (55) expr_6 -> . array
    (56) expr_6 -> . ( expr_1 )
    (61) function_call -> . VARIABLE ( arguments_call )
    (64) array -> . VARIABLE [ expr_1 ]

    -               shift and go to state 42
    *               shift and go to state 12
    VARIABLE        shift and go to state 56
    INTEGER         shift and go to state 46
    (               shift and go to state 22

    expr_4                         shift and go to state 43
    expr_3                         shift and go to state 103
    expr_5                         shift and go to state 44
    variable_or_pointer            shift and go to state 55
    expr_6                         shift and go to state 45
    function_call                  shift and go to state 47
    array                          shift and go to state 57

state 75

    (46) expr_3 -> expr_4 / . expr_3
    (45) expr_3 -> . expr_4 * expr_3
    (46) expr_3 -> . expr_4 / expr_3
    (47) expr_3 -> . expr_4
    (48) expr_4 -> . - expr_5
    (49) expr_4 -> . expr_5
    (50) expr_5 -> . variable_or_pointer INCR
    (51) expr_5 -> . expr_6
    (37) variable_or_pointer -> . * VARIABLE
    (38) variable_or_pointer -> . VARIABLE
    (52) expr_6 -> . INTEGER
    (53) expr_6 -> . variable_or_pointer
    (54) expr_6 -> . function_call
    (55) expr_6 -> . array
    (56) expr_6 -> . ( expr_1 )
    (61) function_call -> . VARIABLE ( arguments_call )
    (64) array -> . VARIABLE [ expr_1 ]

    -               shift and go to state 42
    *               shift and go to state 12
    VARIABLE        shift and go to state 56
    INTEGER         shift and go to state 46
    (               shift and go to state 22

    expr_4                         shift and go to state 43
    expr_3                         shift and go to state 104
    expr_5                         shift and go to state 44
    variable_or_pointer            shift and go to state 55
    expr_6                         shift and go to state 45
    function_call                  shift and go to state 47
    array                          shift and go to state 57

state 76

    (17) declaration -> TYPE variable_list ; .

    TYPE            reduce using rule 17 (declaration -> TYPE variable_list ; .)
    IF              reduce using rule 17 (declaration -> TYPE variable_list ; .)
    FOR             reduce using rule 17 (declaration -> TYPE variable_list ; .)
    RETURN          reduce using rule 17 (declaration -> TYPE variable_list ; .)
    PRINTF          reduce using rule 17 (declaration -> TYPE variable_list ; .)
    *               reduce using rule 17 (declaration -> TYPE variable_list ; .)
    VARIABLE        reduce using rule 17 (declaration -> TYPE variable_list ; .)
    -               reduce using rule 17 (declaration -> TYPE variable_list ; .)
    INTEGER         reduce using rule 17 (declaration -> TYPE variable_list ; .)
    (               reduce using rule 17 (declaration -> TYPE variable_list ; .)
    }               reduce using rule 17 (declaration -> TYPE variable_list ; .)


state 77

    (21) variable_list -> variable_or_pointer , . variable_list
    (19) variable_list -> . variable_or_pointer
    (20) variable_list -> . array
    (21) variable_list -> . variable_or_pointer , variable_list
    (22) variable_list -> . array , variable_list
    (37) variable_or_pointer -> . * VARIABLE
    (38) variable_or_pointer -> . VARIABLE
    (64) array -> . VARIABLE [ expr_1 ]

    *               shift and go to state 12
    VARIABLE        shift and go to state 51

    variable_or_pointer            shift and go to state 49
    variable_list                  shift and go to state 105
    array                          shift and go to state 50

state 78

    (22) variable_list -> array , . variable_list
    (19) variable_list -> . variable_or_pointer
    (20) variable_list -> . array
    (21) variable_list -> . variable_or_pointer , variable_list
    (22) variable_list -> . array , variable_list
    (37) variable_or_pointer -> . * VARIABLE
    (38) variable_or_pointer -> . VARIABLE
    (64) array -> . VARIABLE [ expr_1 ]

    *               shift and go to state 12
    VARIABLE        shift and go to state 51

    array                          shift and go to state 50
    variable_list                  shift and go to state 106
    variable_or_pointer            shift and go to state 49

state 79

    (64) array -> VARIABLE [ expr_1 . ]

    ]               shift and go to state 107


state 80

    (61) function_call -> VARIABLE ( arguments_call . )

    )               shift and go to state 108


state 81

    (62) arguments_call -> expr_1 .
    (63) arguments_call -> expr_1 . , arguments_call

    )               reduce using rule 62 (arguments_call -> expr_1 .)
    ,               shift and go to state 109


state 82

    (56) expr_6 -> ( expr_1 ) .

    *               reduce using rule 56 (expr_6 -> ( expr_1 ) .)
    /               reduce using rule 56 (expr_6 -> ( expr_1 ) .)
    PLUS            reduce using rule 56 (expr_6 -> ( expr_1 ) .)
    -               reduce using rule 56 (expr_6 -> ( expr_1 ) .)
    >               reduce using rule 56 (expr_6 -> ( expr_1 ) .)
    <               reduce using rule 56 (expr_6 -> ( expr_1 ) .)
    ;               reduce using rule 56 (expr_6 -> ( expr_1 ) .)
    )               reduce using rule 56 (expr_6 -> ( expr_1 ) .)
    ]               reduce using rule 56 (expr_6 -> ( expr_1 ) .)
    ,               reduce using rule 56 (expr_6 -> ( expr_1 ) .)


state 83

    (23) assignment -> variable_or_pointer = expr_1 . ;

    ;               shift and go to state 110


state 84

    (25) assignment -> variable_or_pointer = error . ;

    ;               shift and go to state 111


state 85

    (27) assignment -> variable_or_pointer = & . VARIABLE ;

    VARIABLE        shift and go to state 112


state 86

    (24) assignment -> array = expr_1 . ;

    ;               shift and go to state 113


state 87

    (26) assignment -> array = error . ;

    ;               shift and go to state 114


state 88

    (28) assignment -> array = & . VARIABLE ;

    VARIABLE        shift and go to state 115


state 89

    (57) if_clause -> IF ( expr_1 . ) { body }

    )               shift and go to state 116


state 90

    (58) for_loop -> FOR ( assignment . expr_1 ; expr_1 ) { body }
    (59) for_loop -> FOR ( assignment . expr_1 ; expr_1 ) body }
    (60) for_loop -> FOR ( assignment . expr_1 ; expr_1 ) { body
    (39) expr_1 -> . expr_2 > expr_1
    (40) expr_1 -> . expr_2 < expr_1
    (41) expr_1 -> . expr_2
    (42) expr_2 -> . expr_3 PLUS expr_2
    (43) expr_2 -> . expr_3 - expr_2
    (44) expr_2 -> . expr_3
    (45) expr_3 -> . expr_4 * expr_3
    (46) expr_3 -> . expr_4 / expr_3
    (47) expr_3 -> . expr_4
    (48) expr_4 -> . - expr_5
    (49) expr_4 -> . expr_5
    (50) expr_5 -> . variable_or_pointer INCR
    (51) expr_5 -> . expr_6
    (37) variable_or_pointer -> . * VARIABLE
    (38) variable_or_pointer -> . VARIABLE
    (52) expr_6 -> . INTEGER
    (53) expr_6 -> . variable_or_pointer
    (54) expr_6 -> . function_call
    (55) expr_6 -> . array
    (56) expr_6 -> . ( expr_1 )
    (61) function_call -> . VARIABLE ( arguments_call )
    (64) array -> . VARIABLE [ expr_1 ]

    -               shift and go to state 42
    *               shift and go to state 12
    VARIABLE        shift and go to state 56
    INTEGER         shift and go to state 46
    (               shift and go to state 22

    expr_1                         shift and go to state 117
    expr_2                         shift and go to state 40
    expr_3                         shift and go to state 41
    expr_4                         shift and go to state 43
    expr_5                         shift and go to state 44
    variable_or_pointer            shift and go to state 55
    expr_6                         shift and go to state 45
    function_call                  shift and go to state 47
    array                          shift and go to state 57

state 91

    (23) assignment -> variable_or_pointer . = expr_1 ;
    (25) assignment -> variable_or_pointer . = error ;
    (27) assignment -> variable_or_pointer . = & VARIABLE ;

    =               shift and go to state 60


state 92

    (24) assignment -> array . = expr_1 ;
    (26) assignment -> array . = error ;
    (28) assignment -> array . = & VARIABLE ;

    =               shift and go to state 63


state 93

    (29) return_expr -> RETURN expr_1 ; .

    TYPE            reduce using rule 29 (return_expr -> RETURN expr_1 ; .)
    IF              reduce using rule 29 (return_expr -> RETURN expr_1 ; .)
    FOR             reduce using rule 29 (return_expr -> RETURN expr_1 ; .)
    RETURN          reduce using rule 29 (return_expr -> RETURN expr_1 ; .)
    PRINTF          reduce using rule 29 (return_expr -> RETURN expr_1 ; .)
    *               reduce using rule 29 (return_expr -> RETURN expr_1 ; .)
    VARIABLE        reduce using rule 29 (return_expr -> RETURN expr_1 ; .)
    -               reduce using rule 29 (return_expr -> RETURN expr_1 ; .)
    INTEGER         reduce using rule 29 (return_expr -> RETURN expr_1 ; .)
    (               reduce using rule 29 (return_expr -> RETURN expr_1 ; .)
    }               reduce using rule 29 (return_expr -> RETURN expr_1 ; .)


state 94

    (32) printf_expr -> PRINTF ( STRING . ) ;

    )               shift and go to state 118


state 95

    (33) printf_expr -> PRINTF ( digit . ) ;

    )               shift and go to state 119


state 96

    (34) printf_expr -> PRINTF ( float . ) ;

    )               shift and go to state 120


state 97

    (35) digit -> DIGIT_STRING . , expr_1

    ,               shift and go to state 121


state 98

    (36) float -> FLOAT_STRING . , expr_1

    ,               shift and go to state 122


state 99

    (39) expr_1 -> expr_2 > expr_1 .

    ;               reduce using rule 39 (expr_1 -> expr_2 > expr_1 .)
    )               reduce using rule 39 (expr_1 -> expr_2 > expr_1 .)
    ]               reduce using rule 39 (expr_1 -> expr_2 > expr_1 .)
    ,               reduce using rule 39 (expr_1 -> expr_2 > expr_1 .)


state 100

    (40) expr_1 -> expr_2 < expr_1 .

    ;               reduce using rule 40 (expr_1 -> expr_2 < expr_1 .)
    )               reduce using rule 40 (expr_1 -> expr_2 < expr_1 .)
    ]               reduce using rule 40 (expr_1 -> expr_2 < expr_1 .)
    ,               reduce using rule 40 (expr_1 -> expr_2 < expr_1 .)


state 101

    (42) expr_2 -> expr_3 PLUS expr_2 .

    >               reduce using rule 42 (expr_2 -> expr_3 PLUS expr_2 .)
    <               reduce using rule 42 (expr_2 -> expr_3 PLUS expr_2 .)
    ;               reduce using rule 42 (expr_2 -> expr_3 PLUS expr_2 .)
    )               reduce using rule 42 (expr_2 -> expr_3 PLUS expr_2 .)
    ]               reduce using rule 42 (expr_2 -> expr_3 PLUS expr_2 .)
    ,               reduce using rule 42 (expr_2 -> expr_3 PLUS expr_2 .)


state 102

    (43) expr_2 -> expr_3 - expr_2 .

    >               reduce using rule 43 (expr_2 -> expr_3 - expr_2 .)
    <               reduce using rule 43 (expr_2 -> expr_3 - expr_2 .)
    ;               reduce using rule 43 (expr_2 -> expr_3 - expr_2 .)
    )               reduce using rule 43 (expr_2 -> expr_3 - expr_2 .)
    ]               reduce using rule 43 (expr_2 -> expr_3 - expr_2 .)
    ,               reduce using rule 43 (expr_2 -> expr_3 - expr_2 .)


state 103

    (45) expr_3 -> expr_4 * expr_3 .

    PLUS            reduce using rule 45 (expr_3 -> expr_4 * expr_3 .)
    -               reduce using rule 45 (expr_3 -> expr_4 * expr_3 .)
    >               reduce using rule 45 (expr_3 -> expr_4 * expr_3 .)
    <               reduce using rule 45 (expr_3 -> expr_4 * expr_3 .)
    ;               reduce using rule 45 (expr_3 -> expr_4 * expr_3 .)
    )               reduce using rule 45 (expr_3 -> expr_4 * expr_3 .)
    ]               reduce using rule 45 (expr_3 -> expr_4 * expr_3 .)
    ,               reduce using rule 45 (expr_3 -> expr_4 * expr_3 .)


state 104

    (46) expr_3 -> expr_4 / expr_3 .

    PLUS            reduce using rule 46 (expr_3 -> expr_4 / expr_3 .)
    -               reduce using rule 46 (expr_3 -> expr_4 / expr_3 .)
    >               reduce using rule 46 (expr_3 -> expr_4 / expr_3 .)
    <               reduce using rule 46 (expr_3 -> expr_4 / expr_3 .)
    ;               reduce using rule 46 (expr_3 -> expr_4 / expr_3 .)
    )               reduce using rule 46 (expr_3 -> expr_4 / expr_3 .)
    ]               reduce using rule 46 (expr_3 -> expr_4 / expr_3 .)
    ,               reduce using rule 46 (expr_3 -> expr_4 / expr_3 .)


state 105

    (21) variable_list -> variable_or_pointer , variable_list .

    ;               reduce using rule 21 (variable_list -> variable_or_pointer , variable_list .)
    TYPE            reduce using rule 21 (variable_list -> variable_or_pointer , variable_list .)
    IF              reduce using rule 21 (variable_list -> variable_or_pointer , variable_list .)
    FOR             reduce using rule 21 (variable_list -> variable_or_pointer , variable_list .)
    RETURN          reduce using rule 21 (variable_list -> variable_or_pointer , variable_list .)
    PRINTF          reduce using rule 21 (variable_list -> variable_or_pointer , variable_list .)
    *               reduce using rule 21 (variable_list -> variable_or_pointer , variable_list .)
    VARIABLE        reduce using rule 21 (variable_list -> variable_or_pointer , variable_list .)
    -               reduce using rule 21 (variable_list -> variable_or_pointer , variable_list .)
    INTEGER         reduce using rule 21 (variable_list -> variable_or_pointer , variable_list .)
    (               reduce using rule 21 (variable_list -> variable_or_pointer , variable_list .)
    }               reduce using rule 21 (variable_list -> variable_or_pointer , variable_list .)


state 106

    (22) variable_list -> array , variable_list .

    ;               reduce using rule 22 (variable_list -> array , variable_list .)
    TYPE            reduce using rule 22 (variable_list -> array , variable_list .)
    IF              reduce using rule 22 (variable_list -> array , variable_list .)
    FOR             reduce using rule 22 (variable_list -> array , variable_list .)
    RETURN          reduce using rule 22 (variable_list -> array , variable_list .)
    PRINTF          reduce using rule 22 (variable_list -> array , variable_list .)
    *               reduce using rule 22 (variable_list -> array , variable_list .)
    VARIABLE        reduce using rule 22 (variable_list -> array , variable_list .)
    -               reduce using rule 22 (variable_list -> array , variable_list .)
    INTEGER         reduce using rule 22 (variable_list -> array , variable_list .)
    (               reduce using rule 22 (variable_list -> array , variable_list .)
    }               reduce using rule 22 (variable_list -> array , variable_list .)


state 107

    (64) array -> VARIABLE [ expr_1 ] .

    =               reduce using rule 64 (array -> VARIABLE [ expr_1 ] .)
    *               reduce using rule 64 (array -> VARIABLE [ expr_1 ] .)
    /               reduce using rule 64 (array -> VARIABLE [ expr_1 ] .)
    PLUS            reduce using rule 64 (array -> VARIABLE [ expr_1 ] .)
    -               reduce using rule 64 (array -> VARIABLE [ expr_1 ] .)
    >               reduce using rule 64 (array -> VARIABLE [ expr_1 ] .)
    <               reduce using rule 64 (array -> VARIABLE [ expr_1 ] .)
    ;               reduce using rule 64 (array -> VARIABLE [ expr_1 ] .)
    ,               reduce using rule 64 (array -> VARIABLE [ expr_1 ] .)
    TYPE            reduce using rule 64 (array -> VARIABLE [ expr_1 ] .)
    IF              reduce using rule 64 (array -> VARIABLE [ expr_1 ] .)
    FOR             reduce using rule 64 (array -> VARIABLE [ expr_1 ] .)
    RETURN          reduce using rule 64 (array -> VARIABLE [ expr_1 ] .)
    PRINTF          reduce using rule 64 (array -> VARIABLE [ expr_1 ] .)
    VARIABLE        reduce using rule 64 (array -> VARIABLE [ expr_1 ] .)
    INTEGER         reduce using rule 64 (array -> VARIABLE [ expr_1 ] .)
    (               reduce using rule 64 (array -> VARIABLE [ expr_1 ] .)
    }               reduce using rule 64 (array -> VARIABLE [ expr_1 ] .)
    )               reduce using rule 64 (array -> VARIABLE [ expr_1 ] .)
    ]               reduce using rule 64 (array -> VARIABLE [ expr_1 ] .)


state 108

    (61) function_call -> VARIABLE ( arguments_call ) .

    *               reduce using rule 61 (function_call -> VARIABLE ( arguments_call ) .)
    /               reduce using rule 61 (function_call -> VARIABLE ( arguments_call ) .)
    PLUS            reduce using rule 61 (function_call -> VARIABLE ( arguments_call ) .)
    -               reduce using rule 61 (function_call -> VARIABLE ( arguments_call ) .)
    >               reduce using rule 61 (function_call -> VARIABLE ( arguments_call ) .)
    <               reduce using rule 61 (function_call -> VARIABLE ( arguments_call ) .)
    ;               reduce using rule 61 (function_call -> VARIABLE ( arguments_call ) .)
    )               reduce using rule 61 (function_call -> VARIABLE ( arguments_call ) .)
    ]               reduce using rule 61 (function_call -> VARIABLE ( arguments_call ) .)
    ,               reduce using rule 61 (function_call -> VARIABLE ( arguments_call ) .)


state 109

    (63) arguments_call -> expr_1 , . arguments_call
    (62) arguments_call -> . expr_1
    (63) arguments_call -> . expr_1 , arguments_call
    (39) expr_1 -> . expr_2 > expr_1
    (40) expr_1 -> . expr_2 < expr_1
    (41) expr_1 -> . expr_2
    (42) expr_2 -> . expr_3 PLUS expr_2
    (43) expr_2 -> . expr_3 - expr_2
    (44) expr_2 -> . expr_3
    (45) expr_3 -> . expr_4 * expr_3
    (46) expr_3 -> . expr_4 / expr_3
    (47) expr_3 -> . expr_4
    (48) expr_4 -> . - expr_5
    (49) expr_4 -> . expr_5
    (50) expr_5 -> . variable_or_pointer INCR
    (51) expr_5 -> . expr_6
    (37) variable_or_pointer -> . * VARIABLE
    (38) variable_or_pointer -> . VARIABLE
    (52) expr_6 -> . INTEGER
    (53) expr_6 -> . variable_or_pointer
    (54) expr_6 -> . function_call
    (55) expr_6 -> . array
    (56) expr_6 -> . ( expr_1 )
    (61) function_call -> . VARIABLE ( arguments_call )
    (64) array -> . VARIABLE [ expr_1 ]

    -               shift and go to state 42
    *               shift and go to state 12
    VARIABLE        shift and go to state 56
    INTEGER         shift and go to state 46
    (               shift and go to state 22

    expr_1                         shift and go to state 81
    arguments_call                 shift and go to state 123
    expr_2                         shift and go to state 40
    expr_3                         shift and go to state 41
    expr_4                         shift and go to state 43
    expr_5                         shift and go to state 44
    variable_or_pointer            shift and go to state 55
    expr_6                         shift and go to state 45
    function_call                  shift and go to state 47
    array                          shift and go to state 57

state 110

    (23) assignment -> variable_or_pointer = expr_1 ; .

    TYPE            reduce using rule 23 (assignment -> variable_or_pointer = expr_1 ; .)
    IF              reduce using rule 23 (assignment -> variable_or_pointer = expr_1 ; .)
    FOR             reduce using rule 23 (assignment -> variable_or_pointer = expr_1 ; .)
    RETURN          reduce using rule 23 (assignment -> variable_or_pointer = expr_1 ; .)
    PRINTF          reduce using rule 23 (assignment -> variable_or_pointer = expr_1 ; .)
    *               reduce using rule 23 (assignment -> variable_or_pointer = expr_1 ; .)
    VARIABLE        reduce using rule 23 (assignment -> variable_or_pointer = expr_1 ; .)
    -               reduce using rule 23 (assignment -> variable_or_pointer = expr_1 ; .)
    INTEGER         reduce using rule 23 (assignment -> variable_or_pointer = expr_1 ; .)
    (               reduce using rule 23 (assignment -> variable_or_pointer = expr_1 ; .)
    }               reduce using rule 23 (assignment -> variable_or_pointer = expr_1 ; .)


state 111

    (25) assignment -> variable_or_pointer = error ; .

    TYPE            reduce using rule 25 (assignment -> variable_or_pointer = error ; .)
    IF              reduce using rule 25 (assignment -> variable_or_pointer = error ; .)
    FOR             reduce using rule 25 (assignment -> variable_or_pointer = error ; .)
    RETURN          reduce using rule 25 (assignment -> variable_or_pointer = error ; .)
    PRINTF          reduce using rule 25 (assignment -> variable_or_pointer = error ; .)
    *               reduce using rule 25 (assignment -> variable_or_pointer = error ; .)
    VARIABLE        reduce using rule 25 (assignment -> variable_or_pointer = error ; .)
    -               reduce using rule 25 (assignment -> variable_or_pointer = error ; .)
    INTEGER         reduce using rule 25 (assignment -> variable_or_pointer = error ; .)
    (               reduce using rule 25 (assignment -> variable_or_pointer = error ; .)
    }               reduce using rule 25 (assignment -> variable_or_pointer = error ; .)


state 112

    (27) assignment -> variable_or_pointer = & VARIABLE . ;

    ;               shift and go to state 124


state 113

    (24) assignment -> array = expr_1 ; .

    TYPE            reduce using rule 24 (assignment -> array = expr_1 ; .)
    IF              reduce using rule 24 (assignment -> array = expr_1 ; .)
    FOR             reduce using rule 24 (assignment -> array = expr_1 ; .)
    RETURN          reduce using rule 24 (assignment -> array = expr_1 ; .)
    PRINTF          reduce using rule 24 (assignment -> array = expr_1 ; .)
    *               reduce using rule 24 (assignment -> array = expr_1 ; .)
    VARIABLE        reduce using rule 24 (assignment -> array = expr_1 ; .)
    -               reduce using rule 24 (assignment -> array = expr_1 ; .)
    INTEGER         reduce using rule 24 (assignment -> array = expr_1 ; .)
    (               reduce using rule 24 (assignment -> array = expr_1 ; .)
    }               reduce using rule 24 (assignment -> array = expr_1 ; .)


state 114

    (26) assignment -> array = error ; .

    TYPE            reduce using rule 26 (assignment -> array = error ; .)
    IF              reduce using rule 26 (assignment -> array = error ; .)
    FOR             reduce using rule 26 (assignment -> array = error ; .)
    RETURN          reduce using rule 26 (assignment -> array = error ; .)
    PRINTF          reduce using rule 26 (assignment -> array = error ; .)
    *               reduce using rule 26 (assignment -> array = error ; .)
    VARIABLE        reduce using rule 26 (assignment -> array = error ; .)
    -               reduce using rule 26 (assignment -> array = error ; .)
    INTEGER         reduce using rule 26 (assignment -> array = error ; .)
    (               reduce using rule 26 (assignment -> array = error ; .)
    }               reduce using rule 26 (assignment -> array = error ; .)


state 115

    (28) assignment -> array = & VARIABLE . ;

    ;               shift and go to state 125


state 116

    (57) if_clause -> IF ( expr_1 ) . { body }

    {               shift and go to state 126


state 117

    (58) for_loop -> FOR ( assignment expr_1 . ; expr_1 ) { body }
    (59) for_loop -> FOR ( assignment expr_1 . ; expr_1 ) body }
    (60) for_loop -> FOR ( assignment expr_1 . ; expr_1 ) { body

    ;               shift and go to state 127


state 118

    (32) printf_expr -> PRINTF ( STRING ) . ;

    ;               shift and go to state 128


state 119

    (33) printf_expr -> PRINTF ( digit ) . ;

    ;               shift and go to state 129


state 120

    (34) printf_expr -> PRINTF ( float ) . ;

    ;               shift and go to state 130


state 121

    (35) digit -> DIGIT_STRING , . expr_1
    (39) expr_1 -> . expr_2 > expr_1
    (40) expr_1 -> . expr_2 < expr_1
    (41) expr_1 -> . expr_2
    (42) expr_2 -> . expr_3 PLUS expr_2
    (43) expr_2 -> . expr_3 - expr_2
    (44) expr_2 -> . expr_3
    (45) expr_3 -> . expr_4 * expr_3
    (46) expr_3 -> . expr_4 / expr_3
    (47) expr_3 -> . expr_4
    (48) expr_4 -> . - expr_5
    (49) expr_4 -> . expr_5
    (50) expr_5 -> . variable_or_pointer INCR
    (51) expr_5 -> . expr_6
    (37) variable_or_pointer -> . * VARIABLE
    (38) variable_or_pointer -> . VARIABLE
    (52) expr_6 -> . INTEGER
    (53) expr_6 -> . variable_or_pointer
    (54) expr_6 -> . function_call
    (55) expr_6 -> . array
    (56) expr_6 -> . ( expr_1 )
    (61) function_call -> . VARIABLE ( arguments_call )
    (64) array -> . VARIABLE [ expr_1 ]

    -               shift and go to state 42
    *               shift and go to state 12
    VARIABLE        shift and go to state 56
    INTEGER         shift and go to state 46
    (               shift and go to state 22

    expr_1                         shift and go to state 131
    expr_2                         shift and go to state 40
    expr_3                         shift and go to state 41
    expr_4                         shift and go to state 43
    expr_5                         shift and go to state 44
    variable_or_pointer            shift and go to state 55
    expr_6                         shift and go to state 45
    function_call                  shift and go to state 47
    array                          shift and go to state 57

state 122

    (36) float -> FLOAT_STRING , . expr_1
    (39) expr_1 -> . expr_2 > expr_1
    (40) expr_1 -> . expr_2 < expr_1
    (41) expr_1 -> . expr_2
    (42) expr_2 -> . expr_3 PLUS expr_2
    (43) expr_2 -> . expr_3 - expr_2
    (44) expr_2 -> . expr_3
    (45) expr_3 -> . expr_4 * expr_3
    (46) expr_3 -> . expr_4 / expr_3
    (47) expr_3 -> . expr_4
    (48) expr_4 -> . - expr_5
    (49) expr_4 -> . expr_5
    (50) expr_5 -> . variable_or_pointer INCR
    (51) expr_5 -> . expr_6
    (37) variable_or_pointer -> . * VARIABLE
    (38) variable_or_pointer -> . VARIABLE
    (52) expr_6 -> . INTEGER
    (53) expr_6 -> . variable_or_pointer
    (54) expr_6 -> . function_call
    (55) expr_6 -> . array
    (56) expr_6 -> . ( expr_1 )
    (61) function_call -> . VARIABLE ( arguments_call )
    (64) array -> . VARIABLE [ expr_1 ]

    -               shift and go to state 42
    *               shift and go to state 12
    VARIABLE        shift and go to state 56
    INTEGER         shift and go to state 46
    (               shift and go to state 22

    expr_1                         shift and go to state 132
    expr_2                         shift and go to state 40
    expr_3                         shift and go to state 41
    expr_4                         shift and go to state 43
    expr_5                         shift and go to state 44
    variable_or_pointer            shift and go to state 55
    expr_6                         shift and go to state 45
    function_call                  shift and go to state 47
    array                          shift and go to state 57

state 123

    (63) arguments_call -> expr_1 , arguments_call .

    )               reduce using rule 63 (arguments_call -> expr_1 , arguments_call .)


state 124

    (27) assignment -> variable_or_pointer = & VARIABLE ; .

    TYPE            reduce using rule 27 (assignment -> variable_or_pointer = & VARIABLE ; .)
    IF              reduce using rule 27 (assignment -> variable_or_pointer = & VARIABLE ; .)
    FOR             reduce using rule 27 (assignment -> variable_or_pointer = & VARIABLE ; .)
    RETURN          reduce using rule 27 (assignment -> variable_or_pointer = & VARIABLE ; .)
    PRINTF          reduce using rule 27 (assignment -> variable_or_pointer = & VARIABLE ; .)
    *               reduce using rule 27 (assignment -> variable_or_pointer = & VARIABLE ; .)
    VARIABLE        reduce using rule 27 (assignment -> variable_or_pointer = & VARIABLE ; .)
    -               reduce using rule 27 (assignment -> variable_or_pointer = & VARIABLE ; .)
    INTEGER         reduce using rule 27 (assignment -> variable_or_pointer = & VARIABLE ; .)
    (               reduce using rule 27 (assignment -> variable_or_pointer = & VARIABLE ; .)
    }               reduce using rule 27 (assignment -> variable_or_pointer = & VARIABLE ; .)


state 125

    (28) assignment -> array = & VARIABLE ; .

    TYPE            reduce using rule 28 (assignment -> array = & VARIABLE ; .)
    IF              reduce using rule 28 (assignment -> array = & VARIABLE ; .)
    FOR             reduce using rule 28 (assignment -> array = & VARIABLE ; .)
    RETURN          reduce using rule 28 (assignment -> array = & VARIABLE ; .)
    PRINTF          reduce using rule 28 (assignment -> array = & VARIABLE ; .)
    *               reduce using rule 28 (assignment -> array = & VARIABLE ; .)
    VARIABLE        reduce using rule 28 (assignment -> array = & VARIABLE ; .)
    -               reduce using rule 28 (assignment -> array = & VARIABLE ; .)
    INTEGER         reduce using rule 28 (assignment -> array = & VARIABLE ; .)
    (               reduce using rule 28 (assignment -> array = & VARIABLE ; .)
    }               reduce using rule 28 (assignment -> array = & VARIABLE ; .)


state 126

    (57) if_clause -> IF ( expr_1 ) { . body }
    (8) body -> . line body
    (9) body -> . empty
    (10) line -> . declaration
    (11) line -> . assignment
    (12) line -> . if_clause
    (13) line -> . for_loop
    (14) line -> . expr_line
    (15) line -> . return_expr
    (16) line -> . printf_expr
    (65) empty -> .
    (17) declaration -> . TYPE variable_list ;
    (18) declaration -> . TYPE variable_list
    (23) assignment -> . variable_or_pointer = expr_1 ;
    (24) assignment -> . array = expr_1 ;
    (25) assignment -> . variable_or_pointer = error ;
    (26) assignment -> . array = error ;
    (27) assignment -> . variable_or_pointer = & VARIABLE ;
    (28) assignment -> . array = & VARIABLE ;
    (57) if_clause -> . IF ( expr_1 ) { body }
    (58) for_loop -> . FOR ( assignment expr_1 ; expr_1 ) { body }
    (59) for_loop -> . FOR ( assignment expr_1 ; expr_1 ) body }
    (60) for_loop -> . FOR ( assignment expr_1 ; expr_1 ) { body
    (31) expr_line -> . expr_1 ;
    (29) return_expr -> . RETURN expr_1 ;
    (30) return_expr -> . RETURN ;
    (32) printf_expr -> . PRINTF ( STRING ) ;
    (33) printf_expr -> . PRINTF ( digit ) ;
    (34) printf_expr -> . PRINTF ( float ) ;
    (37) variable_or_pointer -> . * VARIABLE
    (38) variable_or_pointer -> . VARIABLE
    (64) array -> . VARIABLE [ expr_1 ]
    (39) expr_1 -> . expr_2 > expr_1
    (40) expr_1 -> . expr_2 < expr_1
    (41) expr_1 -> . expr_2
    (42) expr_2 -> . expr_3 PLUS expr_2
    (43) expr_2 -> . expr_3 - expr_2
    (44) expr_2 -> . expr_3
    (45) expr_3 -> . expr_4 * expr_3
    (46) expr_3 -> . expr_4 / expr_3
    (47) expr_3 -> . expr_4
    (48) expr_4 -> . - expr_5
    (49) expr_4 -> . expr_5
    (50) expr_5 -> . variable_or_pointer INCR
    (51) expr_5 -> . expr_6
    (52) expr_6 -> . INTEGER
    (53) expr_6 -> . variable_or_pointer
    (54) expr_6 -> . function_call
    (55) expr_6 -> . array
    (56) expr_6 -> . ( expr_1 )
    (61) function_call -> . VARIABLE ( arguments_call )

    }               reduce using rule 65 (empty -> .)
    TYPE            shift and go to state 20
    IF              shift and go to state 36
    FOR             shift and go to state 37
    RETURN          shift and go to state 38
    PRINTF          shift and go to state 39
