Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> function_list
    VOID_TYPE       reduce using rule 23 (assignment -> variable_or_pointer = expr_1 ; .)
    $end            reduce using rule 23 (assignment -> variable_or_pointer = expr_1 ; .)


state 199

    (25) assignment -> variable_or_pointer = & VARIABLE . ;
    (89) assignment -> variable_or_pointer = & VARIABLE .

    ;               shift and go to state 235
    error           reduce using rule 89 (assignment -> variable_or_pointer = & VARIABLE .)
    IF              reduce using rule 89 (assignment -> variable_or_pointer = & VARIABLE .)
    FOR             reduce using rule 89 (assignment -> variable_or_pointer = & VARIABLE .)
    RETURN          reduce using rule 89 (assignment -> variable_or_pointer = & VARIABLE .)
    PRINTF          reduce using rule 89 (assignment -> variable_or_pointer = & VARIABLE .)
    INT_TYPE        reduce using rule 89 (assignment -> variable_or_pointer = & VARIABLE .)
    FLOAT_TYPE      reduce using rule 89 (assignment -> variable_or_pointer = & VARIABLE .)
    *               reduce using rule 89 (assignment -> variable_or_pointer = & VARIABLE .)
    VARIABLE        reduce using rule 89 (assignment -> variable_or_pointer = & VARIABLE .)
    -               reduce using rule 89 (assignment -> variable_or_pointer = & VARIABLE .)
    INTEGER         reduce using rule 89 (assignment -> variable_or_pointer = & VARIABLE .)
    FLOAT           reduce using rule 89 (assignment -> variable_or_pointer = & VARIABLE .)
    (               reduce using rule 89 (assignment -> variable_or_pointer = & VARIABLE .)
    }               reduce using rule 89 (assignment -> variable_or_pointer = & VARIABLE .)
    VOID_TYPE       reduce using rule 89 (assignment -> variable_or_pointer = & VARIABLE .)
    $end            reduce using rule 89 (assignment -> variable_or_pointer = & VARIABLE .)


state 200

    (87) assignment -> variable_or_pointer = & error . ;

    ;               shift and go to state 236


state 201

    (80) assignment -> variable_or_pointer = error ; .

    error           reduce using rule 80 (assignment -> variable_or_pointer = error ; .)
    IF              reduce using rule 80 (assignment -> variable_or_pointer = error ; .)
    FOR             reduce using rule 80 (assignment -> variable_or_pointer = error ; .)
    RETURN          reduce using rule 80 (assignment -> variable_or_pointer = error ; .)
    PRINTF          reduce using rule 80 (assignment -> variable_or_pointer = error ; .)
    INT_TYPE        reduce using rule 80 (assignment -> variable_or_pointer = error ; .)
    FLOAT_TYPE      reduce using rule 80 (assignment -> variable_or_pointer = error ; .)
    *               reduce using rule 80 (assignment -> variable_or_pointer = error ; .)
    VARIABLE        reduce using rule 80 (assignment -> variable_or_pointer = error ; .)
    -               reduce using rule 80 (assignment -> variable_or_pointer = error ; .)
    INTEGER         reduce using rule 80 (assignment -> variable_or_pointer = error ; .)
    FLOAT           reduce using rule 80 (assignment -> variable_or_pointer = error ; .)
    (               reduce using rule 80 (assignment -> variable_or_pointer = error ; .)
    }               reduce using rule 80 (assignment -> variable_or_pointer = error ; .)
    VOID_TYPE       reduce using rule 80 (assignment -> variable_or_pointer = error ; .)
    $end            reduce using rule 80 (assignment -> variable_or_pointer = error ; .)


state 202

    (85) assignment -> variable_or_pointer & VARIABLE ; .

    error           reduce using rule 85 (assignment -> variable_or_pointer & VARIABLE ; .)
    IF              reduce using rule 85 (assignment -> variable_or_pointer & VARIABLE ; .)
    FOR             reduce using rule 85 (assignment -> variable_or_pointer & VARIABLE ; .)
    RETURN          reduce using rule 85 (assignment -> variable_or_pointer & VARIABLE ; .)
    PRINTF          reduce using rule 85 (assignment -> variable_or_pointer & VARIABLE ; .)
    INT_TYPE        reduce using rule 85 (assignment -> variable_or_pointer & VARIABLE ; .)
    FLOAT_TYPE      reduce using rule 85 (assignment -> variable_or_pointer & VARIABLE ; .)
    *               reduce using rule 85 (assignment -> variable_or_pointer & VARIABLE ; .)
    VARIABLE        reduce using rule 85 (assignment -> variable_or_pointer & VARIABLE ; .)
    -               reduce using rule 85 (assignment -> variable_or_pointer & VARIABLE ; .)
    INTEGER         reduce using rule 85 (assignment -> variable_or_pointer & VARIABLE ; .)
    FLOAT           reduce using rule 85 (assignment -> variable_or_pointer & VARIABLE ; .)
    (               reduce using rule 85 (assignment -> variable_or_pointer & VARIABLE ; .)
    }               reduce using rule 85 (assignment -> variable_or_pointer & VARIABLE ; .)
    VOID_TYPE       reduce using rule 85 (assignment -> variable_or_pointer & VARIABLE ; .)
    $end            reduce using rule 85 (assignment -> variable_or_pointer & VARIABLE ; .)


state 203

    (24) assignment -> array = expr_1 ; .

    error           reduce using rule 24 (assignment -> array = expr_1 ; .)
    IF              reduce using rule 24 (assignment -> array = expr_1 ; .)
    FOR             reduce using rule 24 (assignment -> array = expr_1 ; .)
    RETURN          reduce using rule 24 (assignment -> array = expr_1 ; .)
    PRINTF          reduce using rule 24 (assignment -> array = expr_1 ; .)
    INT_TYPE        reduce using rule 24 (assignment -> array = expr_1 ; .)
    FLOAT_TYPE      reduce using rule 24 (assignment -> array = expr_1 ; .)
    *               reduce using rule 24 (assignment -> array = expr_1 ; .)
    VARIABLE        reduce using rule 24 (assignment -> array = expr_1 ; .)
    -               reduce using rule 24 (assignment -> array = expr_1 ; .)
    INTEGER         reduce using rule 24 (assignment -> array = expr_1 ; .)
    FLOAT           reduce using rule 24 (assignment -> array = expr_1 ; .)
    (               reduce using rule 24 (assignment -> array = expr_1 ; .)
    }               reduce using rule 24 (assignment -> array = expr_1 ; .)
    VOID_TYPE       reduce using rule 24 (assignment -> array = expr_1 ; .)
    $end            reduce using rule 24 (assignment -> array = expr_1 ; .)


state 204

    (26) assignment -> array = & VARIABLE . ;
    (90) assignment -> array = & VARIABLE .

    ;               shift and go to state 237
    error           reduce using rule 90 (assignment -> array = & VARIABLE .)
    IF              reduce using rule 90 (assignment -> array = & VARIABLE .)
    FOR             reduce using rule 90 (assignment -> array = & VARIABLE .)
    RETURN          reduce using rule 90 (assignment -> array = & VARIABLE .)
    PRINTF          reduce using rule 90 (assignment -> array = & VARIABLE .)
    INT_TYPE        reduce using rule 90 (assignment -> array = & VARIABLE .)
    FLOAT_TYPE      reduce using rule 90 (assignment -> array = & VARIABLE .)
    *               reduce using rule 90 (assignment -> array = & VARIABLE .)
    VARIABLE        reduce using rule 90 (assignment -> array = & VARIABLE .)
    -               reduce using rule 90 (assignment -> array = & VARIABLE .)
    INTEGER         reduce using rule 90 (assignment -> array = & VARIABLE .)
    FLOAT           reduce using rule 90 (assignment -> array = & VARIABLE .)
    (               reduce using rule 90 (assignment -> array = & VARIABLE .)
    }               reduce using rule 90 (assignment -> array = & VARIABLE .)
    VOID_TYPE       reduce using rule 90 (assignment -> array = & VARIABLE .)
    $end            reduce using rule 90 (assignment -> array = & VARIABLE .)


state 205

    (88) assignment -> array = & error . ;

    ;               shift and go to state 238


state 206

    (81) assignment -> array = error ; .

    error           reduce using rule 81 (assignment -> array = error ; .)
    IF              reduce using rule 81 (assignment -> array = error ; .)
    FOR             reduce using rule 81 (assignment -> array = error ; .)
    RETURN          reduce using rule 81 (assignment -> array = error ; .)
    PRINTF          reduce using rule 81 (assignment -> array = error ; .)
    INT_TYPE        reduce using rule 81 (assignment -> array = error ; .)
    FLOAT_TYPE      reduce using rule 81 (assignment -> array = error ; .)
    *               reduce using rule 81 (assignment -> array = error ; .)
    VARIABLE        reduce using rule 81 (assignment -> array = error ; .)
    -               reduce using rule 81 (assignment -> array = error ; .)
    INTEGER         reduce using rule 81 (assignment -> array = error ; .)
    FLOAT           reduce using rule 81 (assignment -> array = error ; .)
    (               reduce using rule 81 (assignment -> array = error ; .)
    }               reduce using rule 81 (assignment -> array = error ; .)
    VOID_TYPE       reduce using rule 81 (assignment -> array = error ; .)
    $end            reduce using rule 81 (assignment -> array = error ; .)


state 207

    (86) assignment -> array & VARIABLE ; .

    error           reduce using rule 86 (assignment -> array & VARIABLE ; .)
    IF              reduce using rule 86 (assignment -> array & VARIABLE ; .)
    FOR             reduce using rule 86 (assignment -> array & VARIABLE ; .)
    RETURN          reduce using rule 86 (assignment -> array & VARIABLE ; .)
    PRINTF          reduce using rule 86 (assignment -> array & VARIABLE ; .)
    INT_TYPE        reduce using rule 86 (assignment -> array & VARIABLE ; .)
    FLOAT_TYPE      reduce using rule 86 (assignment -> array & VARIABLE ; .)
    *               reduce using rule 86 (assignment -> array & VARIABLE ; .)
    VARIABLE        reduce using rule 86 (assignment -> array & VARIABLE ; .)
    -               reduce using rule 86 (assignment -> array & VARIABLE ; .)
    INTEGER         reduce using rule 86 (assignment -> array & VARIABLE ; .)
    FLOAT           reduce using rule 86 (assignment -> array & VARIABLE ; .)
    (               reduce using rule 86 (assignment -> array & VARIABLE ; .)
    }               reduce using rule 86 (assignment -> array & VARIABLE ; .)
    VOID_TYPE       reduce using rule 86 (assignment -> array & VARIABLE ; .)
    $end            reduce using rule 86 (assignment -> array & VARIABLE ; .)


state 208

    (56) if_clause -> IF ( expr_1 ) . { body }
    (113) if_clause -> IF ( expr_1 ) . body }
    (114) if_clause -> IF ( expr_1 ) . { error }
    (115) if_clause -> IF ( expr_1 ) . { body
    (55) expr_6 -> ( expr_1 ) .
    (9) body -> . line body
    (10) body -> . empty
    (11) line -> . declaration
    (12) line -> . assignment
    (13) line -> . if_clause
    (14) line -> . for_loop
    (15) line -> . expr_line
    (16) line -> . return_expr
    (17) line -> . printf_expr
    (68) line -> . error ;
    (129) empty -> .
    (18) declaration -> . type_var variable_list ;
    (126) declaration -> . error variable_list ;
    (127) declaration -> . type_var error ;
    (128) declaration -> . type_var variable_list
    (23) assignment -> . variable_or_pointer = expr_1 ;
    (24) assignment -> . array = expr_1 ;
    (25) assignment -> . variable_or_pointer = & VARIABLE ;
    (26) assignment -> . array = & VARIABLE ;
    (77) assignment -> . error = expr_1 ;
    (78) assignment -> . variable_or_pointer expr_1 ;
    (79) assignment -> . array expr_1 ;
    (80) assignment -> . variable_or_pointer = error ;
    (81) assignment -> . array = error ;
    (82) assignment -> . variable_or_pointer = expr_1
    (83) assignment -> . array = expr_1
    (84) assignment -> . error = & VARIABLE ;
    (85) assignment -> . variable_or_pointer & VARIABLE ;
    (86) assignment -> . array & VARIABLE ;
    (87) assignment -> . variable_or_pointer = & error ;
    (88) assignment -> . array = & error ;
    (89) assignment -> . variable_or_pointer = & VARIABLE
    (90) assignment -> . array = & VARIABLE
    (56) if_clause -> . IF ( expr_1 ) { body }
    (109) if_clause -> . error ( expr_1 ) { body }
    (110) if_clause -> . IF expr_1 ) { body }
    (111) if_clause -> . IF ( error ) { body }
    (112) if_clause -> . IF ( expr_1 { body }
    (113) if_clause -> . IF ( expr_1 ) body }
    (114) if_clause -> . IF ( expr_1 ) { error }
    (115) if_clause -> . IF ( expr_1 ) { body
    (57) for_loop -> . FOR ( assignment expr_1 ; expr_1 ) { body }
    (116) for_loop -> . error ( assignment expr_1 ; expr_1 ) { body }
    (117) for_loop -> . FOR assignment expr_1 ; expr_1 ) { body }
    (118) for_loop -> . FOR ( error expr_1 ; expr_1 ) { body }
    (119) for_loop -> . FOR ( assignment error ; expr_1 ) { body }
    (120) for_loop -> . FOR ( assignment expr_1 expr_1 ) { body }
    (121) for_loop -> . FOR ( assignment expr_1 ; error ) { body }
    (122) for_loop -> . FOR ( assignment expr_1 ; expr_1 { body }
    (123) for_loop -> . FOR ( assignment expr_1 ; expr_1 ) body }
    (124) for_loop -> . FOR ( assignment expr_1 ; expr_1 ) { error }
    (125) for_loop -> . FOR ( assignment expr_1 ; expr_1 ) { body
    (29) expr_line -> . expr_1 ;
    (94) expr_line -> . expr_1
    (95) expr_line -> . error ;
    (27) return_expr -> . RETURN expr_1 ;
    (28) return_expr -> . RETURN ;
    (91) return_expr -> . RETURN error ;
    (92) return_expr -> . RETURN expr_1
    (93) return_expr -> . RETURN
    (30) printf_expr -> . PRINTF ( STRING ) ;
    (31) printf_expr -> . PRINTF ( digit ) ;
    (32) printf_expr -> . PRINTF ( float ) ;
    (96) printf_expr -> . error ( STRING ) ;
    (97) printf_expr -> . error ( digit ) ;
    (98) printf_expr -> . error ( float ) ;
    (99) printf_expr -> . PRINTF STRING ) ;
    (100) printf_expr -> . PRINTF digit ) ;
    (101) printf_expr -> . PRINTF float ) ;
    (102) printf_expr -> . PRINTF ( error ) ;
    (103) printf_expr -> . PRINTF ( STRING ;
    (104) printf_expr -> . PRINTF ( digit ;
    (105) printf_expr -> . PRINTF ( float ;
    (106) printf_expr -> . PRINTF ( STRING )
    (107) printf_expr -> . PRINTF ( digit )
    (108) printf_expr -> . PRINTF ( float )
    (66) type_var -> . INT_TYPE
    (67) type_var -> . FLOAT_TYPE
    (35) variable_or_pointer -> . * VARIABLE
    (36) variable_or_pointer -> . VARIABLE
    (62) array -> . VARIABLE [ expr_1 ]
    (37) expr_1 -> . expr_2 > expr_1
    (38) expr_1 -> . expr_2 < expr_1
    (39) expr_1 -> . expr_2
    (40) expr_2 -> . expr_3 PLUS expr_2
    (41) expr_2 -> . expr_3 - expr_2
    (42) expr_2 -> . expr_3
    (43) expr_3 -> . expr_4 * expr_3
    (44) expr_3 -> . expr_4 / expr_3
    (45) expr_3 -> . expr_4
    (46) expr_4 -> . - expr_5
    (47) expr_4 -> . expr_5
    (48) expr_5 -> . variable_or_pointer INCR
    (49) expr_5 -> . expr_6
    (50) expr_6 -> . INTEGER
    (51) expr_6 -> . FLOAT
    (52) expr_6 -> . variable_or_pointer
    (53) expr_6 -> . function_call
    (54) expr_6 -> . array
    (55) expr_6 -> . ( expr_1 )
    (58) function_call -> . VARIABLE ( arguments_call )
    (59) function_call -> . VARIABLE ( )

  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for - resolved as shift
    {               shift and go to state 239
    /               reduce using rule 55 (expr_6 -> ( expr_1 ) .)
    PLUS            reduce using rule 55 (expr_6 -> ( expr_1 ) .)
    >               reduce using rule 55 (expr_6 -> ( expr_1 ) .)
    <               reduce using rule 55 (expr_6 -> ( expr_1 ) .)
    )               reduce using rule 55 (expr_6 -> ( expr_1 ) .)
    error           shift and go to state 43
    }               reduce using rule 129 (empty -> .)
    IF              shift and go to state 57
    FOR             shift and go to state 58
    RETURN          shift and go to state 59
    PRINTF          shift and go to state 60
    INT_TYPE        shift and go to state 19
    FLOAT_TYPE      shift and go to state 20
    *               shift and go to state 27
    VARIABLE        shift and go to state 39
    -               shift and go to state 63
    INTEGER         shift and go to state 67
    FLOAT           shift and go to state 68
    (               shift and go to state 40

  ! *               [ reduce using rule 55 (expr_6 -> ( expr_1 ) .) ]
  ! -               [ reduce using rule 55 (expr_6 -> ( expr_1 ) .) ]

    expr_1                         shift and go to state 55
    body                           shift and go to state 240
    line                           shift and go to state 44
    empty                          shift and go to state 45
    declaration                    shift and go to state 46
    assignment                     shift and go to state 47
    if_clause                      shift and go to state 48
    for_loop                       shift and go to state 49
    expr_line                      shift and go to state 50
    return_expr                    shift and go to state 51
    printf_expr                    shift and go to state 52
    type_var                       shift and go to state 53
    variable_or_pointer            shift and go to state 54
    array                          shift and go to state 56
    expr_2                         shift and go to state 61
    expr_3                         shift and go to state 62
    expr_4                         shift and go to state 64
    expr_5                         shift and go to state 65
    expr_6                         shift and go to state 66
    function_call                  shift and go to state 69

state 209

    (112) if_clause -> IF ( expr_1 { . body }
    (9) body -> . line body
    (10) body -> . empty
    (11) line -> . declaration
    (12) line -> . assignment
    (13) line -> . if_clause
    (14) line -> . for_loop
    (15) line -> . expr_line
    (16) line -> . return_expr
    (17) line -> . printf_expr
    (68) line -> . error ;
    (129) empty -> .
    (18) declaration -> . type_var variable_list ;
    (126) declaration -> . error variable_list ;
    (127) declaration -> . type_var error ;
    (128) declaration -> . type_var variable_list
    (23) assignment -> . variable_or_pointer = expr_1 ;
    (24) assignment -> . array = expr_1 ;
    (25) assignment -> . variable_or_pointer = & VARIABLE ;
    (26) assignment -> . array = & VARIABLE ;
    (77) assignment -> . error = expr_1 ;
    (78) assignment -> . variable_or_pointer expr_1 ;
    (79) assignment -> . array expr_1 ;
    (80) assignment -> . variable_or_pointer = error ;
    (81) assignment -> . array = error ;
    (82) assignment -> . variable_or_pointer = expr_1
    (83) assignment -> . array = expr_1
    (84) assignment -> . error = & VARIABLE ;
    (85) assignment -> . variable_or_pointer & VARIABLE ;
    (86) assignment -> . array & VARIABLE ;
    (87) assignment -> . variable_or_pointer = & error ;
    (88) assignment -> . array = & error ;
    (89) assignment -> . variable_or_pointer = & VARIABLE
    (90) assignment -> . array = & VARIABLE
    (56) if_clause -> . IF ( expr_1 ) { body }
    (109) if_clause -> . error ( expr_1 ) { body }
    (110) if_clause -> . IF expr_1 ) { body }
    (111) if_clause -> . IF ( error ) { body }
    (112) if_clause -> . IF ( expr_1 { body }
    (113) if_clause -> . IF ( expr_1 ) body }
    (114) if_clause -> . IF ( expr_1 ) { error }
    (115) if_clause -> . IF ( expr_1 ) { body
    (57) for_loop -> . FOR ( assignment expr_1 ; expr_1 ) { body }
    (116) for_loop -> . error ( assignment expr_1 ; expr_1 ) { body }
    (117) for_loop -> . FOR assignment expr_1 ; expr_1 ) { body }
    (118) for_loop -> . FOR ( error expr_1 ; expr_1 ) { body }
    (119) for_loop -> . FOR ( assignment error ; expr_1 ) { body }
    (120) for_loop -> . FOR ( assignment expr_1 expr_1 ) { body }
    (121) for_loop -> . FOR ( assignment expr_1 ; error ) { body }
    (122) for_loop -> . FOR ( assignment expr_1 ; expr_1 { body }
    (123) for_loop -> . FOR ( assignment expr_1 ; expr_1 ) body }
    (124) for_loop -> . FOR ( assignment expr_1 ; expr_1 ) { error }
    (125) for_loop -> . FOR ( assignment expr_1 ; expr_1 ) { body
    (29) expr_line -> . expr_1 ;
    (94) expr_line -> . expr_1
    (95) expr_line -> . error ;
    (27) return_expr -> . RETURN expr_1 ;
    (28) return_expr -> . RETURN ;
    (91) return_expr -> . RETURN error ;
    (92) return_expr -> . RETURN expr_1
    (93) return_expr -> . RETURN
    (30) printf_expr -> . PRINTF ( STRING ) ;
    (31) printf_expr -> . PRINTF ( digit ) ;
    (32) printf_expr -> . PRINTF ( float ) ;
    (96) printf_expr -> . error ( STRING ) ;
    (97) printf_expr -> . error ( digit ) ;
    (98) printf_expr -> . error ( float ) ;
    (99) printf_expr -> . PRINTF STRING ) ;
    (100) printf_expr -> . PRINTF digit ) ;
    (101) printf_expr -> . PRINTF float ) ;
    (102) printf_expr -> . PRINTF ( error ) ;
    (103) printf_expr -> . PRINTF ( STRING ;
    (104) printf_expr -> . PRINTF ( digit ;
    (105) printf_expr -> . PRINTF ( float ;
    (106) printf_expr -> . PRINTF ( STRING )
    (107) printf_expr -> . PRINTF ( digit )
    (108) printf_expr -> . PRINTF ( float )
    (66) type_var -> . INT_TYPE
    (67) type_var -> . FLOAT_TYPE
    (35) variable_or_pointer -> . * VARIABLE
    (36) variable_or_pointer -> . VARIABLE
    (62) array -> . VARIABLE [ expr_1 ]
    (37) expr_1 -> . expr_2 > expr_1
    (38) expr_1 -> . expr_2 < expr_1
    (39) expr_1 -> . expr_2
    (40) expr_2 -> . expr_3 PLUS expr_2
    (41) expr_2 -> . expr_3 - expr_2
    (42) expr_2 -> . expr_3
    (43) expr_3 -> . expr_4 * expr_3
    (44) expr_3 -> . expr_4 / expr_3
    (45) expr_3 -> . expr_4
    (46) expr_4 -> . - expr_5
    (47) expr_4 -> . expr_5
    (48) expr_5 -> . variable_or_pointer INCR
    (49) expr_5 -> . expr_6
    (50) expr_6 -> . INTEGER
    (51) expr_6 -> . FLOAT
    (52) expr_6 -> . variable_or_pointer
    (53) expr_6 -> . function_call
    (54) expr_6 -> . array
    (55) expr_6 -> . ( expr_1 )
    (58) function_call -> . VARIABLE ( arguments_call )
    (59) function_call -> . VARIABLE ( )

    error           shift and go to state 43
    }               reduce using rule 129 (empty -> .)
    IF              shift and go to state 57
    FOR             shift and go to state 58
    RETURN          shift and go to state 59
    PRINTF          shift and go to state 60
    INT_TYPE        shift and go to state 19
    FLOAT_TYPE      shift and go to state 20
    *               shift and go to state 27
    VARIABLE        shift and go to state 39
    -               shift and go to state 63
    INTEGER         shift and go to state 67
    FLOAT           shift and go to state 68
    (               shift and go to state 40

    expr_1                         shift and go to state 55
    body                           shift and go to state 241
    line                           shift and go to state 44
    empty                          shift and go to state 45
    declaration                    shift and go to state 46
    assignment                     shift and go to state 47
    if_clause                      shift and go to state 48
    for_loop                       shift and go to state 49
    expr_line                      shift and go to state 50
    return_expr                    shift and go to state 51
    printf_expr                    shift and go to state 52
    type_var                       shift and go to state 53
    variable_or_pointer            shift and go to state 54
    array                          shift and go to state 56
    expr_2                         shift and go to state 61
    expr_3                         shift and go to state 62
    expr_4                         shift and go to state 64
    expr_5                         shift and go to state 65
    expr_6                         shift and go to state 66
    function_call                  shift and go to state 69

state 210

    (111) if_clause -> IF ( error ) . { body }

    {               shift and go to state 242


state 211

    (110) if_clause -> IF expr_1 ) { . body }
    (9) body -> . line body
    (10) body -> . empty
    (11) line -> . declaration
    (12) line -> . assignment
    (13) line -> . if_clause
    (14) line -> . for_loop
    (15) line -> . expr_line
    (16) line -> . return_expr
    (17) line -> . printf_expr
    (68) line -> . error ;
    (129) empty -> .
    (18) declaration -> . type_var variable_list ;
    (126) declaration -> . error variable_list ;
    (127) declaration -> . type_var error ;
    (128) declaration -> . type_var variable_list
    (23) assignment -> . variable_or_pointer = expr_1 ;
    (24) assignment -> . array = expr_1 ;
    (25) assignment -> . variable_or_pointer = & VARIABLE ;
    (26) assignment -> . array = & VARIABLE ;
    (77) assignment -> . error = expr_1 ;
    (78) assignment -> . variable_or_pointer expr_1 ;
    (79) assignment -> . array expr_1 ;
    (80) assignment -> . variable_or_pointer = error ;
    (81) assignment -> . array = error ;
    (82) assignment -> . variable_or_pointer = expr_1
    (83) assignment -> . array = expr_1
    (84) assignment -> . error = & VARIABLE ;
    (85) assignment -> . variable_or_pointer & VARIABLE ;
    (86) assignment -> . array & VARIABLE ;
    (87) assignment -> . variable_or_pointer = & error ;
    (88) assignment -> . array = & error ;
    (89) assignment -> . variable_or_pointer = & VARIABLE
    (90) assignment -> . array = & VARIABLE
    (56) if_clause -> . IF ( expr_1 ) { body }
    (109) if_clause -> . error ( expr_1 ) { body }
    (110) if_clause -> . IF expr_1 ) { body }
    (111) if_clause -> . IF ( error ) { body }
    (112) if_clause -> . IF ( expr_1 { body }
    (113) if_clause -> . IF ( expr_1 ) body }
    (114) if_clause -> . IF ( expr_1 ) { error }
    (115) if_clause -> . IF ( expr_1 ) { body
    (57) for_loop -> . FOR ( assignment expr_1 ; expr_1 ) { body }
    (116) for_loop -> . error ( assignment expr_1 ; expr_1 ) { body }
    (117) for_loop -> . FOR assignment expr_1 ; expr_1 ) { body }
    (118) for_loop -> . FOR ( error expr_1 ; expr_1 ) { body }
    (119) for_loop -> . FOR ( assignment error ; expr_1 ) { body }
    (120) for_loop -> . FOR ( assignment expr_1 expr_1 ) { body }
    (121) for_loop -> . FOR ( assignment expr_1 ; error ) { body }
    (122) for_loop -> . FOR ( assignment expr_1 ; expr_1 { body }
    (123) for_loop -> . FOR ( assignment expr_1 ; expr_1 ) body }
    (124) for_loop -> . FOR ( assignment expr_1 ; expr_1 ) { error }
    (125) for_loop -> . FOR ( assignment expr_1 ; expr_1 ) { body
    (29) expr_line -> . expr_1 ;
    (94) expr_line -> . expr_1
    (95) expr_line -> . error ;
    (27) return_expr -> . RETURN expr_1 ;
    (28) return_expr -> . RETURN ;
    (91) return_expr -> . RETURN error ;
    (92) return_expr -> . RETURN expr_1
    (93) return_expr -> . RETURN
    (30) printf_expr -> . PRINTF ( STRING ) ;
    (31) printf_expr -> . PRINTF ( digit ) ;
    (32) printf_expr -> . PRINTF ( float ) ;
    (96) printf_expr -> . error ( STRING ) ;
    (97) printf_expr -> . error ( digit ) ;
    (98) printf_expr -> . error ( float ) ;
    (99) printf_expr -> . PRINTF STRING ) ;
    (100) printf_expr -> . PRINTF digit ) ;
    (101) printf_expr -> . PRINTF float ) ;
    (102) printf_expr -> . PRINTF ( error ) ;
    (103) printf_expr -> . PRINTF ( STRING ;
    (104) printf_expr -> . PRINTF ( digit ;
    (105) printf_expr -> . PRINTF ( float ;
    (106) printf_expr -> . PRINTF ( STRING )
    (107) printf_expr -> . PRINTF ( digit )
    (108) printf_expr -> . PRINTF ( float )
    (66) type_var -> . INT_TYPE
    (67) type_var -> . FLOAT_TYPE
    (35) variable_or_pointer -> . * VARIABLE
    (36) variable_or_pointer -> . VARIABLE
    (62) array -> . VARIABLE [ expr_1 ]
    (37) expr_1 -> . expr_2 > expr_1
    (38) expr_1 -> . expr_2 < expr_1
    (39) expr_1 -> . expr_2
    (40) expr_2 -> . expr_3 PLUS expr_2
    (41) expr_2 -> . expr_3 - expr_2
    (42) expr_2 -> . expr_3
    (43) expr_3 -> . expr_4 * expr_3
    (44) expr_3 -> . expr_4 / expr_3
    (45) expr_3 -> . expr_4
    (46) expr_4 -> . - expr_5
    (47) expr_4 -> . expr_5
    (48) expr_5 -> . variable_or_pointer INCR
    (49) expr_5 -> . expr_6
    (50) expr_6 -> . INTEGER
    (51) expr_6 -> . FLOAT
    (52) expr_6 -> . variable_or_pointer
    (53) expr_6 -> . function_call
    (54) expr_6 -> . array
    (55) expr_6 -> . ( expr_1 )
    (58) function_call -> . VARIABLE ( arguments_call )
    (59) function_call -> . VARIABLE ( )

    error           shift and go to state 43
    }               reduce using rule 129 (empty -> .)
    IF              shift and go to state 57
    FOR             shift and go to state 58
    RETURN          shift and go to state 59
    PRINTF          shift and go to state 60
    INT_TYPE        shift and go to state 19
    FLOAT_TYPE      shift and go to state 20
    *               shift and go to state 27
    VARIABLE        shift and go to state 39
    -               shift and go to state 63
    INTEGER         shift and go to state 67
    FLOAT           shift and go to state 68
    (               shift and go to state 40

    expr_1                         shift and go to state 55
    body                           shift and go to state 243
    line                           shift and go to state 44
    empty                          shift and go to state 45
    declaration                    shift and go to state 46
    assignment                     shift and go to state 47
    if_clause                      shift and go to state 48
    for_loop                       shift and go to state 49
    expr_line                      shift and go to state 50
    return_expr                    shift and go to state 51
    printf_expr                    shift and go to state 52
    type_var                       shift and go to state 53
    variable_or_pointer            shift and go to state 54
    array                          shift and go to state 56
    expr_2                         shift and go to state 61
    expr_3                         shift and go to state 62
    expr_4                         shift and go to state 64
    expr_5                         shift and go to state 65
    expr_6                         shift and go to state 66
    function_call                  shift and go to state 69

state 212

    (57) for_loop -> FOR ( assignment expr_1 . ; expr_1 ) { body }
    (120) for_loop -> FOR ( assignment expr_1 . expr_1 ) { body }
    (121) for_loop -> FOR ( assignment expr_1 . ; error ) { body }
    (122) for_loop -> FOR ( assignment expr_1 . ; expr_1 { body }
    (123) for_loop -> FOR ( assignment expr_1 . ; expr_1 ) body }
    (124) for_loop -> FOR ( assignment expr_1 . ; expr_1 ) { error }
    (125) for_loop -> FOR ( assignment expr_1 . ; expr_1 ) { body
    (37) expr_1 -> . expr_2 > expr_1
    (38) expr_1 -> . expr_2 < expr_1
    (39) expr_1 -> . expr_2
    (40) expr_2 -> . expr_3 PLUS expr_2
    (41) expr_2 -> . expr_3 - expr_2
    (42) expr_2 -> . expr_3
    (43) expr_3 -> . expr_4 * expr_3
    (44) expr_3 -> . expr_4 / expr_3
    (45) expr_3 -> . expr_4
    (46) expr_4 -> . - expr_5
    (47) expr_4 -> . expr_5
    (48) expr_5 -> . variable_or_pointer INCR
    (49) expr_5 -> . expr_6
    (35) variable_or_pointer -> . * VARIABLE
    (36) variable_or_pointer -> . VARIABLE
    (50) expr_6 -> . INTEGER
    (51) expr_6 -> . FLOAT
    (52) expr_6 -> . variable_or_pointer
    (53) expr_6 -> . function_call
    (54) expr_6 -> . array
    (55) expr_6 -> . ( expr_1 )
    (58) function_call -> . VARIABLE ( arguments_call )
    (59) function_call -> . VARIABLE ( )
